0,1.4710144927536233,1.263157894736842,2.4948453608247423,2.2051282051282053,0.56,0.8,-0.5454545454545454,-1.5161290322580645,-0.868421052631579,-1.2444444444444445,-1.1162790697674418,-0.23788546255506607,0.18235294117647058,-0.004424778761061947,0.4794520547945205,0.2621359223300971,-0.5610278372591007,-0.16161616161616163,-0.7257799671592775,-0.6746987951807228,-0.7525,-0.5985401459854015,-0.33476394849785407,-0.34794520547945207
0,0.822463768115942,0.7551487414187643,0.8350515463917526,1.3333333333333333,1.8666666666666667,0.4,-0.2727272727272727,-1.7741935483870968,-1.4342105263157894,-1.0222222222222221,0.40310077519379844,0.06167400881057269,0.12352941176470589,0.5176991150442478,0.5753424657534246,0.7766990291262136,0.4796573875802998,0.00404040404040404,0.09852216748768473,-0.24096385542168675,-0.64,-0.45985401459854014,0.06866952789699571,0.019178082191780823
0,1.5797101449275361,1.139588100686499,1.2061855670103092,1.7564102564102564,0.3466666666666667,0.5333333333333333,0.8181818181818182,-1.2258064516129032,-1.0263157894736843,-0.4222222222222222,0.40310077519379844,1.1894273127753303,0.8764705882352941,1.2876106194690264,1.11986301369863,0.7864077669902912,0.6167023554603854,0.1696969696969697,-0.013136288998357963,-0.30254350736278446,-0.5825,-0.46715328467153283,-0.5600858369098712,-0.3863013698630137
0,0.9456521739130435,0.9610983981693364,1.443298969072165,0.9871794871794872,1.28,1.4,-0.6363636363636364,-0.5161290322580645,-0.35526315789473684,-0.35555555555555557,0.5116279069767442,1.3656387665198237,0.5470588235294118,0.9247787610619469,1.5136986301369864,1.4886731391585761,1.576017130620985,1.5515151515151515,1.444991789819376,1.5261044176706828,1.3725,0.7591240875912408,0.740343347639485,0.9068493150684932
0,0.7427536231884058,0.965675057208238,1.4845360824742269,1.1923076923076923,0.8266666666666667,1.1333333333333333,-0.36363636363636365,-1.4193548387096775,-0.9473684210526315,-1.3333333333333333,-0.7131782945736435,0.07929515418502203,-1.2058823529411764,-1.1283185840707965,-0.136986301369863,-0.09385113268608414,0.4582441113490364,-1.1797979797979798,-0.7783251231527094,-0.5568942436412316,-0.4625,-0.44768856447688565,0.055793991416309016,0.3917808219178082
0,1.0181159420289856,1.1212814645308924,1.2783505154639174,1.358974358974359,0.9866666666666667,-0.5333333333333333,-0.09090909090909091,-1.2580645161290323,-0.9342105263157895,-1.3777777777777778,-1.5193798449612403,-0.5814977973568282,-1.088235294117647,-0.048672566371681415,0.6267123287671232,0.20064724919093851,0.41113490364025695,-0.42828282828282827,-0.6272577996715928,-0.2034805890227577,-0.3725,-0.17761557177615572,-0.21030042918454936,0.14520547945205478
0,1.644927536231884,1.0205949656750573,1.6701030927835052,1.4102564102564104,0.8266666666666667,1.2,1.0,0.12903225806451613,-0.40789473684210525,-0.2,-0.5271317829457365,0.3788546255506608,-0.19411764705882353,0.4823008849557522,0.9794520547945206,0.9029126213592233,1.3747323340471092,0.8080808080808081,0.5911330049261084,0.6746987951807228,0.925,1.2652068126520681,0.9399141630901288,1.3534246575342466
0,1.5579710144927537,1.4187643020594967,0.8556701030927835,0.6794871794871795,0.37333333333333335,0.5333333333333333,0.2727272727272727,0.22580645161290322,-0.618421052631579,-0.9333333333333333,0.21705426356589147,3.3656387665198237,2.664705882352941,2.150442477876106,2.1301369863013697,2.284789644012945,2.23982869379015,1.7212121212121212,1.1428571428571428,1.4431057563587684,1.215,1.4939172749391727,1.4742489270386265,1.7945205479452055
0,1.2971014492753623,1.5194508009153318,1.9484536082474226,2.5641025641025643,1.52,2.8,-0.18181818181818182,1.1935483870967742,0.27631578947368424,0.8222222222222222,1.255813953488372,0.6607929515418502,0.8,1.4469026548672566,1.6506849315068493,1.2880258899676376,2.0042826552462527,1.305050505050505,1.2183908045977012,1.7777777777777777,2.0,2.199513381995134,1.738197424892704,2.408219178082192
0,1.5217391304347827,1.2951945080091534,1.092783505154639,1.9487179487179487,2.56,1.4666666666666666,-0.9090909090909091,-1.4516129032258065,-1.394736842105263,-1.488888888888889,-1.178294573643411,-0.02643171806167401,-0.5,0.168141592920354,0.4349315068493151,0.22330097087378642,0.31263383297644537,0.11313131313131314,0.9425287356321839,0.9317269076305221,1.14,0.7591240875912408,1.0751072961373391,1.2794520547945205
